submissiondate,today,tabletid,duration,a_area,a_hhid,hhbdm,a_consent,b_phone,bz1,b_educ,b_sex,bz2,b_residents,b_children,b_decision,b_bigpurchase,b_bigpurchase_1,b_bigpurchase_2,b_bigpurchase_3,b_bigpurchase_4,b_bigpurchase_5,b_bigpurchase_6,b_bigpurchase_7,b_bigpurchase_8,b_bigpurchase_96,b_bigpurchase_97,bz3,b_partnersex,bz4,b_rent,b_occupationself,b_occupationself_96,b_occupationself_1,b_occupationself_2,b_occupationself_3,b_occupationself_4,b_occupationself_5,b_occupationself_6,b_occupationself_61,b_occupationself_7,b_occupationself_8,b_occupationself_9,b_occupationself_10,b_occupationself_11,b_occupationself_12,b_occupationself_13,b_occupationself_14,b_occupationself_15,b_occupationself_16,b_occupationself_17,b_occupationself_18,b_occupationself_19,b_occupationself_20,b_occupationself_21,b_occupationself_22,b_occupationself_23,b_occupationself_24,b_occupationself_25,b_occupationself_26,b_occupationself_27,b_occupationself_28,b_occupationself_29,b_occupationself_30,b_occupationself_31,b_occupationself_32,b_occupationself_33,b_occupationself_50,b_occupationself_60,b_occupationself_71,b_occupationself_72,b_occupationself_73,b_occupationself_74,b_occupationself_75,b_occupationself_97,b_incomeself,b_occupationothers,b_occupationothers_96,b_occupationothers_1,b_occupationothers_2,b_occupationothers_3,b_occupationothers_4,b_occupationothers_5,b_occupationothers_6,b_occupationothers_61,b_occupationothers_7,b_occupationothers_8,b_occupationothers_9,b_occupationothers_10,b_occupationothers_11,b_occupationothers_12,b_occupationothers_13,b_occupationothers_14,b_occupationothers_15,b_occupationothers_16,b_occupationothers_17,b_occupationothers_18,b_occupationothers_19,b_occupationothers_20,b_occupationothers_21,b_occupationothers_22,b_occupationothers_23,b_occupationothers_24,b_occupationothers_25,b_occupationothers_26,b_occupationothers_27,b_occupationothers_28,b_occupationothers_29,b_occupationothers_30,b_occupationothers_31,b_occupationothers_32,b_occupationothers_33,b_occupationothers_50,b_occupationothers_60,b_occupationothers_71,b_occupationothers_72,b_occupationothers_73,b_occupationothers_74,b_occupationothers_75,b_occupationothers_97,b_incomeothers,bz5,g1a,g1b,g1b_1,g1b_2,g1b_3,g1b_96,g1c,g1d,g1d_1,g1d_2,g1d_3,g1d_4,g1d_5,g1d_6,g1d_96,g1e,g1e_1,g1e_2,g1e_3,g1e_4,g1e_5,g1e_6,g1e_96,g1f,g1f_1,g1f_2,g1f_3,g1g,g1h,g1i,g2a,g2b,g2c,g2d,g2d_1,g2d_2,g2d_3,g2d_4,g2d_5,g2d_6,g2d_7,g2d_8,g2d_9,g2d_10,g2d_97,g2e,g2f,g2g,g2g_1,g2g_2,g2g_3,g2g_4,g2g_97,g2h,g2h_1,g2h_2,g2h_3,g2h_4,g2h_5,g2h_6,g2h_7,g2h_8,g2h_9,g2h_10,g2h_97,d_maincooking,d_mainlighting,cz1,d_anycharcoal,d_anykerosene,d_anyfirewood,d_anylpg,d_anycandles,d_anysolar,d_anyelec,d_anyphone,cz2,d_charcoalbuy,d_charcoaluse,d_charcoalfree,d_kerosenebuy,d_kerosenefree,d_firewoodbuy,d_firewoodfree,d_lpgbuy,d_lpgfree,d_candlesbuy,d_candlesfree,d_solarbuy,d_elecbuy,d_phonebuy,cz3_b,c_charcoalwho_self,c_charcoalwho_spouse,c_charcoalwho_other,c_charcoalfreq,c_charcoalseller,c_charcoalseller_1,c_charcoalseller_2,c_charcoalseller_3,c_charcoalseller_4,c_charcoalseller_5,c_charcoalseller_6,c_charcoalseller_7,c_charcoalseller_8,c_charcoalseller_9,c_charcoalseller_10,c_charcoalseller_97,c_charcoalbought,c_charcoalbought_1,c_charcoalbought_2,c_charcoalbought_3,c_charcoalbought_4,c_charcoalbought_5,c_charcoalbought_6,c_charcoalbought_7,c_charcoalbought_8,c_charcoalbought_9,c_charcoalbought_10,c_charcoalbought_97,c_charcoalprice,c_charcoalunits,c_charcoalow,c_charcoalhigh,c_buymore,c_buymore_1,c_buymore_2,c_buymore_3,c_buymore_4,c_buymore_5,c_buymore_6,c_buymore_7,c_buymore_97,c_buymore_96,c_buymoreother,c_cookstoveprice,c_cookstovemonth,c_cookstoveyear,cz4,d_awareness,d_awareness_1,d_awareness_20,d_awareness_21,d_awareness_22,d_awareness_3,d_awareness_4,d_awareness_5,d_awareness_6,d_awareness_7,d_awareness_8,d_awareness_9,d_awareness_10,d_awareness_97,d_nobuy,d_nobuy_1,d_nobuy_2,d_nobuy_3,d_nobuy_4,d_nobuy_5,d_nobuy_6,d_nobuy_7,d_nobuy_8,d_nobuy_9,d_nobuy_10,d_nobuy_11,d_nobuy_12,d_nobuy_13,d_nobuy_97,d_nobuy_other,d_alwaystaker,prac_start,prac_x1,prac_min1,prac_max1,prac_bid1,prac_x2,prac_min2,prac_max2,prac_bid2,prac_x3,prac_min3,prac_max3,prac_bid3,prac_x4,prac_min4,prac_max4,prac_bid4,prac_x5,prac_min5,prac_max5,prac_bid5,prac_x6,prac_min6,prac_max6,prac_bid6,prac_wtp1,prac_wtp1_p5,prac_wtp1_m5,prac_maxpay1,prac_newwtp1,prac_checkbid1,prac_checkbid2,prac_doublecheck1,prac_wtp2,prac_wtp2_p5,prac_wtp2_m5,prac_maxpay2,prac_newwtp2,prac_checkbid3,prac_checkbid4,prac_doublecheck2,prac_wtp3,prac_wtp3_p5,prac_wtp3_m5,prac_maxpay3,prac_newwtp3,prac_checkbid5,prac_checkbid6,prac_doublecheck3,prac_wtp4,prac_wtp4_p5,prac_wtp4_m5,prac_maxpay4,prac_checkbid7,prac_checkbid8,prac_doublecheck4,prac_finwtp,rndprice,prac_price,prac_respargue,prac_arguments,start,x1,min1,max1,bid1,x2,min2,max2,bid2,x3,min3,max3,bid3,x4,min4,max4,bid4,x5,min5,max5,bid5,x6,min6,max6,bid6,x7,min7,max7,bid7,x8,min8,max8,bid8,x9,min9,max9,bid9,x10,min10,max10,bid10,x11,min11,max11,bid11,wtp1,wtp1_p5,wtp1_m5,maxpay1,newwtp1,checkbid1,checkbid2,doublecheck1,wtp2,wtp2_p5,wtp2_m5,maxpay2,newwtp2,checkbid3,checkbid4,doublecheck2,wtp3,wtp3_p5,wtp3_m5,maxpay3,newwtp3,checkbid5,checkbid6,doublecheck3,wtp4,wtp4_p5,wtp4_m5,maxpay4,checkbid7,checkbid8,doublecheck4,finwtp,f_pricecorrect,f_pricewritten,price,f_complete,f_payment,g_consent_sms,z_locationaccuracy,instanceid,formdef_version,key,review_comments
"2/7/18 16:26","7-Feb-18",3.562e+14,1067,"KisumuNdogo",132750,3500,1,1,,12,0,,4,2,2,"3",0,0,1,0,0,0,0,0,0,0,"",1,"",1500,"1 9",0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,"9",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600,,1,"3",0,0,1,0,1,5,0,0,0,0,1,0,0,3,0,0,1,0,0,0,0,2,0,1,0,5,4,2,5000,4000,1500,"2",0,1,0,0,0,0,0,0,0,0,0,,,,,,,,,"5 6",0,0,0,0,1,1,0,0,0,0,0,3,1,"",1,1,0,0,1,0,1,0,"",400,200,100,530,400,,,,,100,50,,20,,,12,0,0,2,"9",0,0,0,0,0,0,0,0,1,0,0,"4 9",0,0,0,1,0,0,0,0,1,0,0,50,2,50,50,"3 5",0,0,1,0,1,0,0,0,0,"0",500,6,99,"0","21 5 10",0,0,1,0,0,0,1,0,0,0,0,1,0,"2 8",0,1,0,0,0,0,0,1,0,0,0,0,0,0,"",0,0,25,0,50,0,13,0,25,0,7,0,13,1,10,7,13,1,12,10,13,1,13,12,13,1,13,18,8,1,,1,2,0,,,,,,,,,,,,,,,,,,,,,,,,13,.9272885,4,0,,1,2993,1995,3990,0,2494,1995,2993,0,2245,1995,2494,0,2120,1995,2245,0,2058,1995,2120,0,2027,1995,2058,0,2011,1995,2027,0,2003,1995,2011,0,1999,1995,2003,1,2001,1999,2003,0,2000,1999,2001,1,2000,2005,1995,1,,1,2,0,,,,,,,,,,,,,,,,,,,,,,,,2000,1,,3500,,,1,,"uuid:14ffc5d3-8210-48fb-bc53-41fc77e495f4",1802051103,"uuid:14ffc5d3-8210-48fb-bc53-41fc77e495f4","[email] (Feb 7, 2018 5:11:56 PM): [ Submission approved with approve-all. ]"
"2/8/18 8:10","7-Feb-18",3.562e+14,1223,"Gatwekera",158499,1500,1,1,,12,0,,4,1,2,"6 7",0,0,0,0,0,1,1,0,0,0,"",1,"",2500,"6",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,"7 9",0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600,,1,"3",0,0,1,0,1,3,0,0,1,0,0,0,0,96,0,0,0,0,0,0,1,1,1,0,0,5,4,4,60,500,2500,"6",0,0,0,0,0,1,0,0,0,0,0,,5000,,,,,,,"",,,,,,,,,,,,3,5,"",1,1,0,1,0,0,1,0,"",150,50,0,100,0,,,50,0,,,,50,,,4,4,4,3,"1",1,0,0,0,0,0,0,0,0,0,0,"1",1,0,0,0,0,0,0,0,0,0,0,50,1,40,70,"2 6",0,1,0,0,0,1,0,0,0,"",250,8,2014,"","1 6 7",1,0,0,0,0,0,0,1,1,0,0,0,0,"1",1,0,0,0,0,0,0,0,0,0,0,0,0,0,"",0,0,25,0,50,0,13,0,25,1,19,13,25,0,16,13,19,0,15,13,16,0,14,13,15,0,13,18,8,1,,1,2,0,,,,,,,,,,,,,,,,,,,,,,,,13,.2935886,35,0,,1,2993,1995,3990,0,2494,1995,2993,0,2245,1995,2494,0,2120,1995,2245,0,2058,1995,2120,1,2089,2058,2120,0,2074,2058,2089,0,2066,2058,2074,0,2062,2058,2066,0,2060,2058,2062,0,2059,2058,2060,0,2058,2063,2053,1,,1,2,0,,,,,,,,,,,,,,,,,,,,,,,,2058,1,,1500,1,1500,1,,"uuid:0561e241-4d0b-4c3a-bb16-b2da12b4a440",1802051103,"uuid:0561e241-4d0b-4c3a-bb16-b2da12b4a440","[email] (Feb 8, 2018 8:34:12 AM): [ Submission approved with approve-all. ]"
"2/8/18 8:20","8-Feb-18",3.562e+14,379,"Gatwekera",158512,1500,1,1,,10,0,,4,2,2,"2",0,1,0,0,0,0,0,0,0,0,"",1,"",4000,"6",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1200,"7 11",0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,,1,"3",0,0,1,0,2,6,0,0,0,0,0,1,0,96,0,0,0,0,0,0,1,1,1,0,0,5,5,4,500,1500,,"3",0,0,1,0,0,0,0,0,0,0,0,,,,,,,,,"",,,,,,,,,,,,5,1,"",1,1,0,0,0,0,1,0,"",200,100,0,300,0,,,,,,,,50,,,4,4,4,5,"1 5 8",1,0,0,0,1,0,0,1,0,0,0,"1",1,0,0,0,0,0,0,0,0,0,0,60,1,50,80,"2 7",0,1,0,0,0,0,1,0,0,"",508,12,2011,"","1 22 4",1,0,0,1,0,1,0,0,0,0,0,0,0,"1 2",1,1,0,0,0,0,0,0,0,0,0,0,0,0,"",0,0,25,0,50,0,13,0,25,1,19,13,25,0,16,13,19,0,15,13,16,0,14,13,15,0,13,18,8,1,,1,2,0,,,,,,,,,,,,,,,,,,,,,,,,13,.6504608,17,0,,1,2993,1995,3990,0,2494,1995,2993,0,2245,1995,2494,0,2120,1995,2245,0,2058,1995,2120,1,2089,2058,2120,0,2074,2058,2089,0,2066,2058,2074,0,2062,2058,2066,0,2060,2058,2062,0,2059,2058,2060,0,2058,2063,2053,1,,1,2,0,,,,,,,,,,,,,,,,,,,,,,,,2058,1,,1500,1,1500,1,,"uuid:6fa30a31-6339-4f3b-80f8-7345fdbe741c",1802051103,"uuid:6fa30a31-6339-4f3b-80f8-7345fdbe741c","[email] (Feb 8, 2018 8:34:12 AM): [ Submission approved with approve-all. ]"
"2/8/18 17:04","8-Feb-18",3.562e+14,5362,"Gatwekera",158491,1500,1,1,,12,0,,6,2,2,"6 7 8",0,0,0,0,0,1,1,1,0,0,"",1,"",3000,"7 10",0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,"21 32 74 75",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,500,,1,"1 3",1,0,1,0,2,6,0,0,0,0,0,1,0,6,0,0,0,0,0,1,0,2,0,1,0,5,5,4,0,2000,,"1",1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,"1",1,0,0,0,0,0,0,0,0,0,0,3,1,"",1,1,0,1,1,0,1,0,"",350,350,0,350,0,,,100,0,50,0,,125,,,12,0,0,2,"1",1,0,0,0,0,0,0,0,0,0,0,"1",1,0,0,0,0,0,0,0,0,0,0,50,2,50,50,"2",0,1,0,0,0,0,0,0,0,"",300,3,2017,"","1 3 9",1,0,0,0,1,0,0,0,0,0,1,0,0,"1 10",1,0,0,0,0,0,0,0,0,1,0,0,0,0,"",0,0,25,0,50,0,13,0,25,0,7,0,13,0,4,0,7,0,2,0,4,0,1,0,2,0,0,5,0,0,5,,,,5,10,0,1,,1,2,0,,,,,,,,,,,,,,,,5,.0060277,50,0,,0,998,0,1995,1,1497,998,1995,1,1746,1497,1995,0,1622,1497,1746,0,1560,1497,1622,0,1529,1497,1560,0,1513,1497,1529,0,1505,1497,1513,1,1509,1505,1513,1,1511,1509,1513,0,1510,1509,1511,0,1509,1514,1504,1,,1,2,0,,,,,,,,,,,,,,,,,,,,,,,,1509,1,,1500,1,1500,1,20.1,"uuid:4739c662-0306-4906-aca1-d7994fc7f3be",1802051103,"uuid:4739c662-0306-4906-aca1-d7994fc7f3be","[email] (Feb 9, 2018 8:38:14 AM): [ Submission approved with approve-all. ]"
"2/8/18 17:04","8-Feb-18",3.562e+14,3449,"Gatwekera",158494,3500,1,1,,12,1,,6,3,2,"2 5 6 7 8",0,1,0,0,1,1,1,1,0,0,"",0,"",5000,"97",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,500,"7",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,,1,"1",1,0,0,0,2,6,0,0,0,0,0,1,0,96,0,0,0,0,0,0,1,3,0,0,1,5,2,1,1050,6000,,"8",0,0,0,0,0,0,0,1,0,0,0,,,,,,,,,"",,,,,,,,,,,,3,1,"",1,1,0,0,1,0,1,1,"",350,300,0,100,0,,,,,20,0,,100,0,,0,12,0,9,"1",1,0,0,0,0,0,0,0,0,0,0,"1",1,0,0,0,0,0,0,0,0,0,0,3000,4,2800,3200,"2",0,1,0,0,0,0,0,0,0,"",450,7,2017,"","1 3 6 9",1,0,0,0,1,0,0,1,0,0,1,0,0,"1",1,0,0,0,0,0,0,0,0,0,0,0,0,0,"",0,0,25,0,50,0,13,0,25,0,7,0,13,0,4,0,7,0,2,0,4,0,1,0,2,0,0,5,0,0,5,,,,5,10,0,1,,1,2,0,,,,,,,,,,,,,,,,5,.8070118,10,0,,1,2993,1995,3990,0,2494,1995,2993,0,2245,1995,2494,0,2120,1995,2245,0,2058,1995,2120,0,2027,1995,2058,0,2011,1995,2027,0,2003,1995,2011,0,1999,1995,2003,1,2001,1999,2003,1,2002,2001,2003,0,2001,2006,1996,1,,1,2,1,2006,2011,2001,1,,1,2,0,,,,,,,,,,,,,,,,2006,1,,3500,,,1,,"uuid:ef69f913-7ee9-4ea9-a022-687f9df82f9d",1802051103,"uuid:ef69f913-7ee9-4ea9-a022-687f9df82f9d","[email] (Feb 9, 2018 8:38:14 AM): [ Submission approved with approve-all. ]"
"2/8/18 17:45","8-Feb-18",3.562e+14,3584,"Gatwekera",158497,3500,1,1,,21,0,,7,5,2,"6 7 8",0,0,0,0,0,1,1,1,0,0,"",1,"",95,"19 24",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,"71",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,500,,1,"3",0,0,1,0,1,6,0,0,0,0,0,1,0,96,0,0,0,0,0,0,1,2,0,1,0,4,2,1,200,4300,32000,"6",0,0,0,0,0,1,0,0,0,0,0,,,,,,,,,"8 10",0,0,0,0,0,0,0,1,0,1,0,3,7,"",1,0,0,0,1,0,1,1,"Electricity connection available but it's not working or used.",700,650,50,,,,,,,50,0,,0,20,,12,0,0,2,"1",1,0,0,0,0,0,0,0,0,0,0,"1",1,0,0,0,0,0,0,0,0,0,0,50,2,40,60,"2 4 97",0,1,0,1,0,0,0,1,0,"When cooking large food like githeri",250,12,2017,"","1 22 4",1,0,0,1,0,1,0,0,0,0,0,0,0,"1 97",1,0,0,0,0,0,0,0,0,0,0,0,0,1,"There was payment in installment",0,0,25,0,50,0,13,0,25,0,7,0,13,0,4,0,7,1,6,4,7,1,7,6,7,1,7,12,2,1,,1,2,0,,,,,,,,,,,,,,,,,,,,,,,,7,.2559365,37,0,,0,998,0,1995,0,499,0,998,1,749,499,998,0,624,499,749,0,562,499,624,0,531,499,562,1,547,531,562,0,539,531,547,0,535,531,539,0,533,531,535,0,532,531,533,0,531,536,526,1,,1,2,1,536,541,531,1,,1,2,1,541,546,536,1,,1,2,1,546,551,541,1,1,2,0,546,1,,3500,,,1,4.3,"uuid:e773daf7-bb5e-4c33-8170-171a0e40018c",1802051103,"uuid:e773daf7-bb5e-4c33-8170-171a0e40018c","[email] (Feb 9, 2018 8:38:14 AM): [ Submission approved with approve-all. ]"
"2/8/18 17:45","8-Feb-18",3.562e+14,5861,"Gatwekera",158848,1500,1,1,,7,0,,6,4,2,"6",0,0,0,0,0,1,0,0,0,0,"",1,"",700,"33",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,400,"74",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,400,,1,"3",0,0,1,0,2,6,0,0,0,0,0,1,0,96,0,0,0,0,0,0,1,2,0,1,0,5,5,4,0,4500,,"97",0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,"97",0,0,0,0,0,0,0,0,0,0,1,3,1,"",1,1,0,0,1,0,1,0,"",850,250,0,200,0,,,,,50,0,,200,,,4,8,0,3,"1",1,0,0,0,0,0,0,0,0,0,0,"1",1,0,0,0,0,0,0,0,0,0,0,50,2,50,60,"4",0,0,0,1,0,0,0,0,0,"",400,12,2017,"","21 6",0,0,1,0,0,0,0,1,0,0,0,0,0,"1",1,0,0,0,0,0,0,0,0,0,0,0,0,0,"",0,0,25,0,50,0,13,0,25,1,19,13,25,1,22,19,25,1,24,22,25,1,25,24,25,1,25,30,20,1,,1,2,0,,,,,,,,,,,,,,,,,,,,,,,,25,.9938905,0,0,,1,2993,1995,3990,0,2494,1995,2993,0,2245,1995,2494,0,2120,1995,2245,0,2058,1995,2120,1,2089,2058,2120,0,2074,2058,2089,1,2082,2074,2089,0,2078,2074,2082,0,2076,2074,2078,0,2075,2074,2076,0,2074,2079,2069,1,,1,2,0,,,,,,,,,,,,,,,,,,,,,,,,2074,1,,1500,1,1500,1,4.6,"uuid:dddce7f0-0f2b-4483-9c44-9701944df811",1802051103,"uuid:dddce7f0-0f2b-4483-9c44-9701944df811","[email] (Feb 9, 2018 8:38:14 AM): [ Submission approved with approve-all. ]"
"2/8/18 17:45","8-Feb-18",3.562e+14,3010,"Gatwekera",158514,1500,1,1,,11,0,,4,2,2,"7",0,0,0,0,0,0,1,0,0,0,"",1,"",2500,"7",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,"9",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,,1,"2 3",0,1,1,0,1,6,0,0,0,0,0,1,0,6,0,0,0,0,0,1,0,1,1,0,0,5,4,2,500,0,0,"6",0,0,0,0,0,1,0,0,0,0,0,,,,,,,,,"",,,,,,,,,,,,3,1,"",1,1,0,0,0,0,1,0,"",200,50,0,100,0,,,,,,,,400,,,6,4,2,4,"1",1,0,0,0,0,0,0,0,0,0,0,"1",1,0,0,0,0,0,0,0,0,0,0,60,1,50,60,"2 4",0,1,0,1,0,0,0,0,0,"",300,5,2017,"","1 3 6 7",1,0,0,0,1,0,0,1,1,0,0,0,0,"1 13",1,0,0,0,0,0,0,0,0,0,0,0,1,0,"",0,0,25,0,50,1,38,25,50,1,44,38,50,1,47,44,50,1,49,47,50,1,50,49,50,1,50,55,45,1,,1,2,0,,,,,,,,,,,,,,,,,,,,,,,,50,.1474143,43,0,,1,2993,1995,3990,0,2494,1995,2993,0,2245,1995,2494,1,2370,2245,2494,1,2432,2370,2494,0,2401,2370,2432,1,2417,2401,2432,0,2409,2401,2417,0,2405,2401,2409,1,2407,2405,2409,1,2408,2407,2409,0,2407,2412,2402,1,,1,2,1,2412,2417,2407,1,,1,2,1,2417,2422,2412,1,,1,2,0,,,,,,,,2417,1,,1500,0,,1,4.7,"uuid:e35e8549-7d4b-417d-8a69-f82f044febbc",1802051103,"uuid:e35e8549-7d4b-417d-8a69-f82f044febbc","[email] (Feb 9, 2018 8:38:14 AM): [ Submission approved with approve-all. ]"
